{  568,  691,  813,  936, 1058, 1181, 1304, 1426, 1549, 1671, 1794, 1917, 2039, 2162, 2284, 2407, 2530, 2652, 2775, 2898, 3020, 3143, 3266, 3389, 3512, 3634, 3757, 3880, 4003, 4126, 4249, 4372, 4495, 4618, 4741, 4864, 4987, 5110, 5233, 5356, 5479, 5602, 5726, 5849, 5972, 6095, 6219, 6342, 6466, 6589, 6712, 6836, 6960, 7083, 7207, 7331, 7454, 7578, 7702, 7826, 7950, 8074, 8198, 8322, 8446, 8570, 8694, 8818, 8942, 9067, 9191, 9316, 9440, 9565, 9689, 9814, 9939,10063,10188,10313,10438,10563,10688,10813,10938,11064,11189,11314,11440,11565,11691,11817,11942,12068,12194,12320,12446,12572,12699,12825,12951,13078,13204,13331,13458,13585,13711,13838,13966,14093,14220,14347,14475,14602,14730,14858,14986,15114,15242,15370,15498,15627,15755,15884,16013,16141,16270,16399,16529,16658,16787,16917,17047,17177,17307,17437,17567,17697,17828,17958,18089,18220,18351,18482,18614,18745,18877,19009,19141,19273,19405,19538,19671,19803,19936,20070,20203,20336,20470,20604,20738,20872,21007,21141,21276,21411,21547,21682,21818,21954,22090,22226,22362,22499,22636,22773,22911,23048,23186,23324,23463,23601,23740,23879,24019,24159,24299,24439,24579,24720,24861,25002,25144,25286,25428,25571,25714,25857,26000,26144,26288,26433,26578,26723,26868,27014,27161,27307,27454,27602,27750,27898,28046,28195,28345,28495,28645,28796,28947,29098,29251,29403,29556,29710,29864,30018,30173,30329,30485,30642,30799,30957,31115,31274,31433,31594,31754,31916,32078,32240,32404,32568,32733,32898,33064,33231,33399,33568,33737,33907,34078,34250,34423,34596,34771,34946,35123,35300,35479,35658,35839,36021,36203,36387,36572,36759,36946,37135,37325,37517,37710,37904,38100,38298,38497,38697,38900,39104,39310,39517,39727,39939,40153,40369,40587,40807,41030,41256,41484,41715,41949,42186,42426,42669,42916,43166,43420,43679,43941,44209,44481,44758,45041,45330,45625,45926,46236,46553,46879,47214,47560,47918,48288,48674,49076,49497,49941,50411,50914,51458,52054,52723,53501,54472,55972,56072,56172},
{  558,  681,  803,  926, 1048, 1171, 1293, 1416, 1539, 1661, 1784, 1906, 2029, 2152, 2274, 2397, 2519, 2642, 2765, 2888, 3010, 3133, 3256, 3379, 3501, 3624, 3747, 3870, 3993, 4116, 4238, 4361, 4484, 4607, 4730, 4853, 4976, 5099, 5223, 5346, 5469, 5592, 5715, 5839, 5962, 6085, 6208, 6332, 6455, 6579, 6702, 6826, 6949, 7073, 7197, 7320, 7444, 7568, 7692, 7815, 7939, 8063, 8187, 8311, 8435, 8559, 8684, 8808, 8932, 9056, 9181, 9305, 9430, 9554, 9679, 9803, 9928,10053,10178,10303,10428,10553,10678,10803,10928,11053,11179,11304,11429,11555,11681,11806,11932,12058,12184,12310,12436,12562,12688,12814,12941,13067,13194,13320,13447,13574,13701,13828,13955,14082,14209,14337,14464,14592,14719,14847,14975,15103,15231,15359,15488,15616,15744,15873,16002,16131,16260,16389,16518,16647,16777,16906,17036,17166,17296,17426,17556,17686,17817,17948,18078,18209,18340,18472,18603,18734,18866,18998,19130,19262,19394,19527,19660,19792,19925,20058,20192,20325,20459,20593,20727,20861,20996,21130,21265,21400,21535,21671,21806,21942,22078,22215,22351,22488,22625,22762,22899,23037,23175,23313,23451,23590,23729,23868,24007,24147,24287,24427,24568,24708,24849,24991,25132,25274,25416,25559,25702,25845,25988,26132,26276,26421,26566,26711,26856,27002,27148,27295,27442,27589,27737,27885,28034,28183,28332,28482,28632,28783,28934,29086,29238,29390,29543,29697,29851,30005,30160,30316,30472,30629,30786,30943,31102,31261,31420,31580,31741,31902,32064,32227,32390,32554,32719,32884,33051,33217,33385,33554,33723,33893,34064,34236,34408,34582,34756,34932,35108,35286,35464,35643,35824,36005,36188,36372,36557,36743,36931,37119,37309,37501,37694,37888,38084,38281,38480,38681,38883,39087,39292,39500,39710,39921,40135,40351,40569,40789,41012,41237,41465,41696,41929,42166,42406,42649,42895,43145,43399,43657,43919,44186,44458,44735,45017,45305,45600,45901,46210,46526,46851,47186,47531,47887,48257,48641,49042,49461,49903,50371,50871,51411,52002,52663,53430,54379,55795,55895,55995},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
{  548,  670,  793,  916, 1038, 1161, 1283, 1406, 1528, 1651, 1773, 1896, 2019, 2141, 2264, 2387, 2509, 2632, 2755, 2877, 3000, 3123, 3246, 3368, 3491, 3614, 3737, 3860, 3982, 4105, 4228, 4351, 4474, 4597, 4720, 4843, 4966, 5089, 5212, 5335, 5459, 5582, 5705, 5828, 5952, 6075, 6198, 6322, 6445, 6568, 6692, 6815, 6939, 7063, 7186, 7310, 7434, 7557, 7681, 7805, 7929, 8053, 8177, 8301, 8425, 8549, 8673, 8797, 8922, 9046, 9170, 9295, 9419, 9544, 9668, 9793, 9918,10043,10167,10292,10417,10542,10667,10792,10918,11043,11168,11294,11419,11545,11670,11796,11922,12047,12173,12299,12425,12551,12678,12804,12930,13057,13183,13310,13437,13563,13690,13817,13944,14072,14199,14326,14454,14581,14709,14837,14964,15092,15220,15349,15477,15605,15734,15862,15991,16120,16249,16378,16507,16636,16766,16895,17025,17155,17285,17415,17545,17676,17806,17937,18067,18198,18329,18461,18592,18723,18855,18987,19119,19251,19383,19516,19648,19781,19914,20047,20181,20314,20448,20582,20716,20850,20984,21119,21254,21389,21524,21659,21795,21931,22067,22203,22340,22476,22613,22750,22888,23025,23163,23301,23440,23578,23717,23856,23996,24135,24275,24415,24556,24697,24838,24979,25120,25262,25405,25547,25690,25833,25976,26120,26264,26409,26554,26699,26844,26990,27136,27283,27430,27577,27725,27873,28022,28170,28320,28470,28620,28771,28922,29073,29225,29378,29531,29684,29838,29992,30147,30303,30459,30615,30773,30930,31088,31247,31407,31567,31727,31889,32051,32213,32377,32541,32705,32871,33037,33204,33371,33540,33709,33879,34050,34221,34394,34567,34742,34917,35093,35271,35449,35628,35809,35990,36173,36357,36541,36728,36915,37104,37294,37485,37678,37872,38067,38265,38463,38664,38866,39070,39275,39483,39692,39903,40117,40332,40550,40770,40993,41218,41446,41676,41910,42146,42385,42628,42874,43124,43378,43635,43897,44164,44435,44712,44993,45281,45575,45876,46184,46499,46824,47158,47502,47857,48226,48608,49008,49425,49865,50331,50828,51364,51950,52605,53361,54289,55635,55735,55835},
